#_of_Goal,Date,Home team,Away team,Minute,Partial_Score,What,How,Jersey,Competition_abb,Competition_name,Result_h,Result_a,leo_age
319,2012-12-22,Real Valladolid,FC Barcelona,59,0-2,,Left foot,10,PRM,La Liga,1,3,25
318,2012-12-16,FC Barcelona,Atlético Madrid,88,4-1,,Left foot,10,PRM,La Liga,4,1,25
317,2012-12-16,FC Barcelona,Atlético Madrid,57,3-1,,Left foot,10,PRM,La Liga,4,1,25
316,2012-12-12,Córdoba,FC Barcelona,74,0-2,,Left foot,10,CUP,Copa del Rey,0,2,25
315,2012-12-12,Córdoba,FC Barcelona,11,0-1,,Left foot,10,CUP,Copa del Rey,0,2,25
314,2012-12-09,Real Betis,FC Barcelona,25,0-2,,Left foot,10,PRM,La Liga,1,2,25
313,2012-12-09,Real Betis,FC Barcelona,16,0-1,,Left foot,10,PRM,La Liga,1,2,25
312,2012-12-01,FC Barcelona,Athletic de Bilbao,70,5-1,,Right foot,10,PRM,La Liga,5,1,25
311,2012-12-01,FC Barcelona,Athletic de Bilbao,25,2-0,,Left foot,10,PRM,La Liga,5,1,25
310,2012-11-25,Levante,FC Barcelona,52,0-2,,Left foot,10,PRM,La Liga,0,4,25
309,2012-11-25,Levante,FC Barcelona,47,0-1,,Left foot,10,PRM,La Liga,0,4,25
308,2012-11-20,Spartak Moscow,FC Barcelona,39,0-3,,Left foot,10,EUR,UEFA Champions League,0,3,25
307,2012-11-20,Spartak Moscow,FC Barcelona,27,0-2,Rebound,Right foot,10,EUR,UEFA Champions League,0,3,25
306,2012-11-17,FC Barcelona,Real Zaragoza,60,3-1,,Left foot,10,PRM,La Liga,3,1,25
305,2012-11-17,FC Barcelona,Real Zaragoza,16,1-0,,Left foot,10,PRM,La Liga,3,1,25
304,2012-11-11,Real Mallorca,FC Barcelona,70,2-4,,Left foot,10,PRM,La Liga,2,4,25
303,2012-11-11,Real Mallorca,FC Barcelona,44,0-2,,Left foot,10,PRM,La Liga,2,4,25
302,2012-11-07,Celtic,FC Barcelona,90+1,2-1,Rebound,Left foot,10,EUR,UEFA Champions League,2,1,25
301,2012-10-27,Rayo Vallecano,FC Barcelona,89,0-5,,Right foot,10,PRM,La Liga,0,5,25
300,2012-10-27,Rayo Vallecano,FC Barcelona,48,0-2,,Left foot,10,PRM,La Liga,0,5,25
299,2012-10-20,Deportivo La Coruña,FC Barcelona,77,3-5,,Left foot,10,PRM,La Liga,4,5,25
298,2012-10-20,Deportivo La Coruña,FC Barcelona,43,2-4,,Right foot,10,PRM,La Liga,4,5,25
297,2012-10-20,Deportivo La Coruña,FC Barcelona,18,0-3,,Left foot,10,PRM,La Liga,4,5,25
296,2012-10-17,Chile,Argentina,28,0-1,,Left foot,10,WCQ,World Cup 2014 Qualification,1,2,25
295,2012-10-13,Argentina,Uruguay,80,3-0,Free kick,Left foot,10,WCQ,World Cup 2014 Qualification,3,0,25
294,2012-10-13,Argentina,Uruguay,65,1-0,,Right foot,10,WCQ,World Cup 2014 Qualification,3,0,25
293,2012-10-07,FC Barcelona,Real Madrid,61,2-1,Free kick,Left foot,10,PRM,La Liga,2,2,25
292,2012-10-07,FC Barcelona,Real Madrid,31,1-1,,Left foot,10,PRM,La Liga,2,2,25
291,2012-09-19,FC Barcelona,Spartak Moscow,80,3-2,,Head,10,EUR,UEFA Champions League,3,2,25
290,2012-09-19,FC Barcelona,Spartak Moscow,71,2-2,,Left foot,10,EUR,UEFA Champions League,3,2,25
289,2012-09-15,Getafe,FC Barcelona,78,0-3,,Left foot,10,PRM,La Liga,1,4,25
288,2012-09-15,Getafe,FC Barcelona,74,0-2,Penalty,Left foot,10,PRM,La Liga,1,4,25
287,2012-09-08,Argentina,Paraguay,63,3-1,Free kick,Left foot,10,WCQ,World Cup 2014 Qualification,3,1,25
286,2012-08-29,Real Madrid,FC Barcelona,45,2-1,Free kick,Left foot,10,SUP,Spanish Super Cup,2,1,25
285,2012-08-26,Osasuna,FC Barcelona,80,1-2,,Left foot,10,PRM,La Liga,1,2,25
284,2012-08-26,Osasuna,FC Barcelona,76,1-1,,Left foot,10,PRM,La Liga,1,2,25
283,2012-08-23,FC Barcelona,Real Madrid,70,2-1,Penalty,Left foot,10,SUP,Spanish Super Cup,3,2,25
282,2012-08-19,FC Barcelona,Real Sociedad,16,3-1,,Left foot,10,PRM,La Liga,5,1,25
281,2012-08-19,FC Barcelona,Real Sociedad,11,2-1,,Left foot,10,PRM,La Liga,5,1,25
280,2012-08-15,Germany,Argentina,52,0-2,,Left foot,10,FRN,International friendly,1,3,25
279,2012-06-09,Argentina,Brazil,85,4-3,Solo run,Left foot,10,FRN,International friendly,4,3,24
278,2012-06-09,Argentina,Brazil,35,2-1,,Left foot,10,FRN,International friendly,4,3,24
277,2012-06-09,Argentina,Brazil,31,1-1,,Left foot,10,FRN,International friendly,4,3,24
276,2012-06-03,Argentina,Ecuador,31,3-0,Field goal,Left foot,10,WCQ,World Cup 2014 Qualification,4,0,24
275,2012-05-25,Athletic de Bilbao,FC Barcelona,20,0-2,,Right foot,10,CUP,Copa del Rey,0,3,24
274,2012-05-05,FC Barcelona,Espanyol,79,4-0,Penalty,Left foot,10,PRM,La Liga,4,0,24
273,2012-05-05,FC Barcelona,Espanyol,74,3-0,,Left foot,10,PRM,La Liga,4,0,24
272,2012-05-05,FC Barcelona,Espanyol,64,2-0,Penalty,Left foot,10,PRM,La Liga,4,0,24
271,2012-05-05,FC Barcelona,Espanyol,12,1-0,Free kick,Left foot,10,PRM,La Liga,4,0,24
270,2012-05-02,FC Barcelona,Málaga,64,4-1,,Left foot,10,PRM,La Liga,4,1,24
269,2012-05-02,FC Barcelona,Málaga,59,3-1,Penalty,Left foot,10,PRM,La Liga,4,1,24
268,2012-05-02,FC Barcelona,Málaga,35,2-1,Penalty,Left foot,10,PRM,La Liga,4,1,24
267,2012-04-29,Rayo Vallecano,FC Barcelona,90,0-7,,Left foot,10,PRM,La Liga,0,7,24
266,2012-04-29,Rayo Vallecano,FC Barcelona,16,0-1,,Left foot,10,PRM,La Liga,0,7,24
265,2012-04-14,Levante,FC Barcelona,72,1-2,Penalty,Left foot,10,PRM,La Liga,1,2,24
264,2012-04-14,Levante,FC Barcelona,64,1-1,Field goal,Left foot,10,PRM,La Liga,1,2,24
263,2012-04-10,FC Barcelona,Getafe,44,2-0,,Left foot,10,PRM,La Liga,4,0,24
262,2012-04-07,Real Zaragoza,FC Barcelona,86,1-3,Penalty,Left foot,10,PRM,La Liga,1,4,24
261,2012-04-07,Real Zaragoza,FC Barcelona,39,1-2,,Left foot,10,PRM,La Liga,1,4,24
260,2012-04-03,FC Barcelona,AC Milan,41,2-1,Penalty,Left foot,10,EUR,UEFA Champions League,3,1,24
259,2012-04-03,FC Barcelona,AC Milan,11,1-0,Penalty,Left foot,10,EUR,UEFA Champions League,3,1,24
258,2012-03-31,FC Barcelona,Athletic de Bilbao,58,2-0,Penalty,Left foot,10,PRM,La Liga,2,0,24
257,2012-03-24,Real Mallorca,FC Barcelona,25,0-1,Free kick,Left foot,10,PRM,La Liga,0,2,24
256,2012-03-20,FC Barcelona,Granada,86,5-2,Field goal,Left foot,10,PRM,La Liga,5,3,24
255,2012-03-20,FC Barcelona,Granada,67,3-2,Field goal,Left foot,10,PRM,La Liga,5,3,24
254,2012-03-20,FC Barcelona,Granada,17,2-0,Field goal,Left foot,10,PRM,La Liga,5,3,24
253,2012-03-17,Sevilla,FC Barcelona,25,0-2,,Left foot,10,PRM,La Liga,0,2,24
252,2012-03-11,Racing Santander,FC Barcelona,56,0-2,Penalty,Left foot,10,PRM,La Liga,0,2,24
251,2012-03-11,Racing Santander,FC Barcelona,29,0-1,,Left foot,10,PRM,La Liga,0,2,24
250,2012-03-07,FC Barcelona,Bayer Leverkusen,84,7-0,,Left foot,10,EUR,UEFA Champions League,7,1,24
249,2012-03-07,FC Barcelona,Bayer Leverkusen,58,5-0,Rebound,Left foot,10,EUR,UEFA Champions League,7,1,24
248,2012-03-07,FC Barcelona,Bayer Leverkusen,49,3-0,,Right foot,10,EUR,UEFA Champions League,7,1,24
247,2012-03-07,FC Barcelona,Bayer Leverkusen,42,2-0,,Left foot,10,EUR,UEFA Champions League,7,1,24
246,2012-03-07,FC Barcelona,Bayer Leverkusen,25,1-0,,Left foot,10,EUR,UEFA Champions League,7,1,24
245,2012-02-29,Switzerland,Argentina,90+3,1-3,Penalty,Left foot,10,FRN,International friendly,1,3,24
244,2012-02-29,Switzerland,Argentina,88,1-2,,Left foot,10,FRN,International friendly,1,3,24
243,2012-02-29,Switzerland,Argentina,20,0-1,,Left foot,10,FRN,International friendly,1,3,24
242,2012-02-26,Atlético Madrid,FC Barcelona,81,1-2,Free kick,Left foot,10,PRM,La Liga,1,2,24
241,2012-02-19,FC Barcelona,Valencia,85,4-1,,Left foot,10,PRM,La Liga,5,1,24
240,2012-02-19,FC Barcelona,Valencia,76,3-1,Rebound,Left foot,10,PRM,La Liga,5,1,24
239,2012-02-19,FC Barcelona,Valencia,27,2-1,Rebound,Left foot,10,PRM,La Liga,5,1,24
238,2012-02-19,FC Barcelona,Valencia,22,1-1,,Left foot,10,PRM,La Liga,5,1,24
237,2012-02-14,Bayer Leverkusen,FC Barcelona,88,1-3,Field goal,Left foot,10,EUR,UEFA Champions League,1,3,24
236,2012-02-04,FC Barcelona,Real Sociedad,72,2-0,,Left foot,10,PRM,La Liga,2,1,24
235,2012-01-22,Málaga,FC Barcelona,81,0-4,,Left foot,10,PRM,La Liga,1,4,24
234,2012-01-22,Málaga,FC Barcelona,51,0-3,,Left foot,10,PRM,La Liga,1,4,24
233,2012-01-22,Málaga,FC Barcelona,33,0-1,,Head,10,PRM,La Liga,1,4,24
232,2012-01-15,FC Barcelona,Real Betis,86,4-2,Penalty,Left foot,10,PRM,La Liga,4,2,24
231,2012-01-15,FC Barcelona,Real Betis,12,2-0,,Left foot,10,PRM,La Liga,4,2,24
230,2012-01-04,FC Barcelona,Osasuna,90+2,4-0,,Left foot,10,CUP,Copa del Rey,4,0,24
229,2012-01-04,FC Barcelona,Osasuna,73,3-0,,Head,10,CUP,Copa del Rey,4,0,24
228,2011-12-18,Santos,FC Barcelona,82,0-4,,Left foot,10,WCT,FIFA Club World Cup,0,4,24
227,2011-12-18,Santos,FC Barcelona,17,0-1,,Left foot,10,WCT,FIFA Club World Cup,0,4,24
226,2011-12-03,FC Barcelona,Levante,55,4-0,,Left foot,10,PRM,La Liga,5,0,24
225,2011-11-29,FC Barcelona,Rayo Vallecano,50,4-0,,Left foot,10,PRM,La Liga,4,0,24
224,2011-11-23,AC Milan,FC Barcelona,31,1-2,Penalty,Left foot,10,EUR,UEFA Champions League,2,3,24
223,2011-11-19,FC Barcelona,Real Zaragoza,43,2-0,,Right foot,10,PRM,La Liga,4,0,24
222,2011-11-15,Colombia,Argentina,60,1-1,Rebound,Left foot,10,WCQ,World Cup 2014 Qualification,1,2,24
221,2011-11-06,Athletic de Bilbao,FC Barcelona,90+1,2-2,Rebound,Left foot,10,PRM,La Liga,2,2,24
220,2011-11-01,Viktoria Plzen,FC Barcelona,90+2,0-4,,Left foot,10,EUR,UEFA Champions League,0,4,24
219,2011-11-01,Viktoria Plzen,FC Barcelona,45,0-2,,Left foot,10,EUR,UEFA Champions League,0,4,24
218,2011-11-01,Viktoria Plzen,FC Barcelona,24,0-1,Penalty,Left foot,10,EUR,UEFA Champions League,0,4,24
217,2011-10-29,FC Barcelona,Real Mallorca,30,3-0,,Left foot,10,PRM,La Liga,5,0,24
216,2011-10-29,FC Barcelona,Real Mallorca,21,2-0,,Right foot,10,PRM,La Liga,5,0,24
215,2011-10-29,FC Barcelona,Real Mallorca,13,1-0,Penalty,Left foot,10,PRM,La Liga,5,0,24
214,2011-10-15,FC Barcelona,Racing Santander,68,3-0,,Right foot,10,PRM,La Liga,3,0,24
213,2011-10-15,FC Barcelona,Racing Santander,11,1-0,,Right foot,10,PRM,La Liga,3,0,24
212,2011-10-08,Argentina,Chile,26,2-0,Field goal,Left foot,10,WCQ,World Cup 2014 Qualification,4,1,24
211,2011-09-28,BATE Borisov,FC Barcelona,55,0-4,,Left foot,10,EUR,UEFA Champions League,0,5,24
210,2011-09-28,BATE Borisov,FC Barcelona,38,0-3,,Head,10,EUR,UEFA Champions League,0,5,24
209,2011-09-24,FC Barcelona,Atlético Madrid,90+1,5-0,,Left foot,10,PRM,La Liga,5,0,24
208,2011-09-24,FC Barcelona,Atlético Madrid,78,4-0,,Left foot,10,PRM,La Liga,5,0,24
207,2011-09-24,FC Barcelona,Atlético Madrid,26,3-0,,Left foot,10,PRM,La Liga,5,0,24
206,2011-09-17,FC Barcelona,Osasuna,79,8-0,,Left foot,10,PRM,La Liga,8,0,24
205,2011-09-17,FC Barcelona,Osasuna,41,5-0,,Left foot,10,PRM,La Liga,8,0,24
204,2011-09-17,FC Barcelona,Osasuna,5,1-0,,Left foot,10,PRM,La Liga,8,0,24
203,2011-08-29,FC Barcelona,Villarreal,75,5-0,,Left foot,10,PRM,La Liga,5,0,24
202,2011-08-29,FC Barcelona,Villarreal,52,4-0,,Right foot,10,PRM,La Liga,5,0,24
201,2011-08-26,FC Barcelona,FC Porto,39,1-0,,Left foot,10,IUP,UEFA European Super Cup,2,0,24
200,2011-08-17,FC Barcelona,Real Madrid,87,3-2,Field goal,Left foot,10,SUP,Spanish Super Cup,3,2,24
199,2011-08-17,FC Barcelona,Real Madrid,45,2-1,Field goal,Right foot,10,SUP,Spanish Super Cup,3,2,24
198,2011-08-14,Real Madrid,FC Barcelona,45,1-2,,Left foot,10,SUP,Spanish Super Cup,2,2,24
197,2011-06-20,Argentina,Albania,42,2-0,Field goal,Left foot,10,FRN,International friendly,4,0,23
196,2011-05-28,FC Barcelona,Manchester United,54,2-1,,Left foot,10,EUR,UEFA Champions League,3,1,23
195,2011-04-27,Real Madrid,FC Barcelona,87,0-2,Solo run,Right foot,10,EUR,UEFA Champions League,0,2,23
194,2011-04-27,Real Madrid,FC Barcelona,76,0-1,Field goal,Left foot,10,EUR,UEFA Champions League,0,2,23
193,2011-04-23,FC Barcelona,Osasuna,87,2-0,,Right foot,10,PRM,La Liga,2,0,23
192,2011-04-16,Real Madrid,FC Barcelona,53,0-1,Penalty,Left foot,10,PRM,La Liga,1,1,23
191,2011-04-12,Shakhtar Donetsk,FC Barcelona,43,0-1,,Left foot,10,EUR,UEFA Champions League,0,1,23
190,2011-04-09,FC Barcelona,UD Almería,90+2,3-1,,Left foot,10,PRM,La Liga,3,1,23
189,2011-04-09,FC Barcelona,UD Almería,53,1-1,Penalty,Left foot,10,PRM,La Liga,3,1,23
188,2011-03-08,FC Barcelona,Arsenal,71,3-1,Penalty,Left foot,10,EUR,UEFA Champions League,3,1,23
187,2011-03-08,FC Barcelona,Arsenal,45+3,1-0,Field goal,Left foot,10,EUR,UEFA Champions League,3,1,23
186,2011-03-02,Valencia,FC Barcelona,77,0-1,,Left foot,10,PRM,La Liga,0,1,23
185,2011-02-26,Real Mallorca,FC Barcelona,38,0-1,,Head,10,PRM,La Liga,0,3,23
184,2011-02-20,FC Barcelona,Athletic de Bilbao,78,2-1,,Right foot,10,PRM,La Liga,2,1,23
183,2011-02-09,Argentina,Portugal,90,2-1,Penalty,Left foot,10,FRN,International friendly,2,1,23
182,2011-02-05,FC Barcelona,Atlético Madrid,79,3-0,Rebound,Left foot,10,PRM,La Liga,3,0,23
181,2011-02-05,FC Barcelona,Atlético Madrid,28,2-0,,Left foot,10,PRM,La Liga,3,0,23
180,2011-02-05,FC Barcelona,Atlético Madrid,17,1-0,,Left foot,10,PRM,La Liga,3,0,23
179,2011-01-29,Hercules Alicante,FC Barcelona,89,0-3,,Left foot,10,PRM,La Liga,0,3,23
178,2011-01-29,Hercules Alicante,FC Barcelona,87,0-2,,Left foot,10,PRM,La Liga,0,3,23
177,2011-01-26,FC Barcelona,UD Almería,16,3-0,,Left foot,10,CUP,Copa del Rey,5,0,23
176,2011-01-26,FC Barcelona,UD Almería,9,1-0,,Left foot,10,CUP,Copa del Rey,5,0,23
175,2011-01-22,FC Barcelona,Racing Santander,33,2-0,Penalty,Left foot,10,PRM,La Liga,3,0,23
174,2011-01-19,Real Betis,FC Barcelona,38,2-1,,Left foot,10,CUP,Copa del Rey,3,1,23
173,2011-01-12,FC Barcelona,Real Betis,73,3-0,,Left foot,10,CUP,Copa del Rey,5,0,23
172,2011-01-12,FC Barcelona,Real Betis,62,2-0,Rebound,Left foot,10,CUP,Copa del Rey,5,0,23
171,2011-01-12,FC Barcelona,Real Betis,44,1-0,,Left foot,10,CUP,Copa del Rey,5,0,23
170,2011-01-08,Deportivo La Coruña,FC Barcelona,52,0-2,Free kick,Left foot,10,PRM,La Liga,0,4,23
169,2010-12-12,FC Barcelona,Real Sociedad,87,4-0,Solo run,Left foot,10,PRM,La Liga,5,0,23
168,2010-12-12,FC Barcelona,Real Sociedad,47,3-0,,Left foot,10,PRM,La Liga,5,0,23
167,2010-12-04,Osasuna,FC Barcelona,83,0-3,Penalty,Left foot,10,PRM,La Liga,0,3,23
166,2010-12-04,Osasuna,FC Barcelona,65,0-2,,Left foot,10,PRM,La Liga,0,3,23
165,2010-11-24,Panathinaikos,FC Barcelona,62,0-2,,Left foot,10,EUR,UEFA Champions League,0,3,23
164,2010-11-20,UD Almería,FC Barcelona,67,0-7,Rebound,Left foot,10,PRM,La Liga,0,8,23
163,2010-11-20,UD Almería,FC Barcelona,37,0-5,Rebound,Left foot,10,PRM,La Liga,0,8,23
162,2010-11-20,UD Almería,FC Barcelona,17,0-1,Field goal,Left foot,10,PRM,La Liga,0,8,23
161,2010-11-17,Argentina,Brazil,90+2,1-0,Solo run,Left foot,10,FRN,International friendly,1,0,23
160,2010-11-13,FC Barcelona,Villarreal,83,3-1,,Left foot,10,PRM,La Liga,3,1,23
159,2010-11-13,FC Barcelona,Villarreal,58,2-1,,Right foot,10,PRM,La Liga,3,1,23
158,2010-11-10,FC Barcelona,AD Ceuta,68,5-1,,Left foot,10,CUP,Copa del Rey,5,1,23
157,2010-11-07,Getafe,FC Barcelona,23,0-1,,Left foot,10,PRM,La Liga,1,3,23
156,2010-11-02,FC Copenhagen,FC Barcelona,31,0-1,,Right foot,10,EUR,UEFA Champions League,1,1,23
155,2010-10-30,FC Barcelona,Sevilla,64,4-0,Solo run,Left foot,10,PRM,La Liga,5,0,23
154,2010-10-30,FC Barcelona,Sevilla,4,1-0,Rebound,Left foot,10,PRM,La Liga,5,0,23
153,2010-10-23,Real Zaragoza,FC Barcelona,66,0-2,,Left foot,10,PRM,La Liga,0,2,23
152,2010-10-23,Real Zaragoza,FC Barcelona,42,0-1,,Left foot,10,PRM,La Liga,0,2,23
151,2010-10-20,FC Barcelona,FC Copenhagen,90+2,2-0,,Left foot,10,EUR,UEFA Champions League,2,0,23
150,2010-10-20,FC Barcelona,FC Copenhagen,19,1-0,,Left foot,10,EUR,UEFA Champions League,2,0,23
149,2010-10-03,FC Barcelona,Real Mallorca,21,1-0,,Left foot,10,PRM,La Liga,1,1,23
148,2010-09-19,Atlético Madrid,FC Barcelona,13,0-1,,Left foot,10,PRM,La Liga,1,2,23
147,2010-09-14,FC Barcelona,Panathinaikos,45,3-1,Field goal,Left foot,10,EUR,UEFA Champions League,5,1,23
146,2010-09-14,FC Barcelona,Panathinaikos,22,1-1,Field goal,Left foot,10,EUR,UEFA Champions League,5,1,23
145,2010-09-07,Argentina,Spain,10,1-0,Field goal,Left foot,10,FRN,International friendly,4,1,23
144,2010-08-29,Racing Santander,FC Barcelona,3,0-1,,Right foot,10,PRM,La Liga,0,3,23
143,2010-08-21,FC Barcelona,Sevilla,90,4-0,,Left foot,10,SUP,Spanish Super Cup,4,0,23
142,2010-08-21,FC Barcelona,Sevilla,43,3-0,,Right foot,10,SUP,Spanish Super Cup,4,0,23
141,2010-08-21,FC Barcelona,Sevilla,24,2-0,,Left foot,10,SUP,Spanish Super Cup,4,0,23
140,2010-05-16,FC Barcelona,Real Valladolid,76,4-0,,Left foot,10,PRM,La Liga,4,0,22
139,2010-05-16,FC Barcelona,Real Valladolid,62,3-0,,Right foot,10,PRM,La Liga,4,0,22
138,2010-05-08,Sevilla,FC Barcelona,5,0-1,,Left foot,10,PRM,La Liga,2,3,22
137,2010-05-04,FC Barcelona,Tenerife,90+3,4-1,,Right foot,10,PRM,La Liga,4,1,22
136,2010-05-04,FC Barcelona,Tenerife,17,1-0,,Right foot,10,PRM,La Liga,4,1,22
135,2010-05-01,Villarreal,FC Barcelona,88,1-4,,Left foot,10,PRM,La Liga,1,4,22
134,2010-05-01,Villarreal,FC Barcelona,19,0-1,,Left foot,10,PRM,La Liga,1,4,22
133,2010-04-10,Real Madrid,FC Barcelona,33,0-1,,Right foot,10,PRM,La Liga,0,2,22
132,2010-04-06,FC Barcelona,Arsenal,88,4-1,Rebound,Left foot,10,EUR,UEFA Champions League,4,1,22
131,2010-04-06,FC Barcelona,Arsenal,42,3-1,,Left foot,10,EUR,UEFA Champions League,4,1,22
130,2010-04-06,FC Barcelona,Arsenal,37,2-1,,Right foot,10,EUR,UEFA Champions League,4,1,22
129,2010-04-06,FC Barcelona,Arsenal,21,1-1,,Left foot,10,EUR,UEFA Champions League,4,1,22
128,2010-04-03,FC Barcelona,Athletic de Bilbao,67,4-0,,Left foot,10,PRM,La Liga,4,1,22
127,2010-03-21,Real Zaragoza,FC Barcelona,78,0-3,,Left foot,10,PRM,La Liga,2,4,22
126,2010-03-21,Real Zaragoza,FC Barcelona,66,0-2,Solo run,Left foot,10,PRM,La Liga,2,4,22
125,2010-03-21,Real Zaragoza,FC Barcelona,5,0-1,,Head,10,PRM,La Liga,2,4,22
124,2010-03-17,FC Barcelona,VfB Stuttgart,60,3-0,,Left foot,10,EUR,UEFA Champions League,4,0,22
123,2010-03-17,FC Barcelona,VfB Stuttgart,13,1-0,Solo run,Left foot,10,EUR,UEFA Champions League,4,0,22
122,2010-03-14,FC Barcelona,Valencia,83,3-0,,Right foot,10,PRM,La Liga,3,0,22
121,2010-03-14,FC Barcelona,Valencia,81,2-0,,Left foot,10,PRM,La Liga,3,0,22
120,2010-03-14,FC Barcelona,Valencia,56,1-0,,Left foot,10,PRM,La Liga,3,0,22
119,2010-03-06,UD Almería,FC Barcelona,66,2-2,,Left foot,10,PRM,La Liga,2,2,22
118,2010-03-06,UD Almería,FC Barcelona,42,1-1,Free kick,Left foot,10,PRM,La Liga,2,2,22
117,2010-02-27,FC Barcelona,Málaga,84,2-1,Field goal,Right foot,10,PRM,La Liga,2,1,22
116,2010-02-06,FC Barcelona,Getafe,7,1-0,,Left foot,10,PRM,La Liga,2,1,22
115,2010-01-23,Real Valladolid,FC Barcelona,56,0-3,,Left foot,10,PRM,La Liga,0,3,22
114,2010-01-16,FC Barcelona,Sevilla,90+1,4-0,,Left foot,10,PRM,La Liga,4,0,22
113,2010-01-16,FC Barcelona,Sevilla,85,3-0,,Left foot,10,PRM,La Liga,4,0,22
112,2010-01-10,Tenerife,FC Barcelona,75,0-4,,Left foot,10,PRM,La Liga,0,5,22
111,2010-01-10,Tenerife,FC Barcelona,45,0-3,,Right foot,10,PRM,La Liga,0,5,22
110,2010-01-10,Tenerife,FC Barcelona,36,0-1,,Left foot,10,PRM,La Liga,0,5,22
109,2009-12-19,Estudiantes La Plata,FC Barcelona,110,1-2,,Chest,10,WCT,FIFA Club World Cup,1,2,22
108,2009-12-16,Atlante,FC Barcelona,55,1-2,,Left foot,10,WCT,FIFA Club World Cup,1,3,22
107,2009-12-09,Dynamo Kyiv,FC Barcelona,86,1-2,Free kick,Left foot,10,EUR,UEFA Champions League,1,2,22
106,2009-12-05,Deportivo La Coruña,FC Barcelona,80,1-2,,Head,10,PRM,La Liga,1,3,22
105,2009-12-05,Deportivo La Coruña,FC Barcelona,27,0-1,,Left foot,10,PRM,La Liga,1,3,22
104,2009-11-14,Spain,Argentina,61,1-1,Penalty,Left foot,10,FRN,International friendly,2,1,22
103,2009-11-10,FC Barcelona,Cultural Leonesa,64,4-0,,Left foot,10,CUP,Copa del Rey,5,0,22
102,2009-11-07,FC Barcelona,Real Mallorca,87,4-1,Penalty,Left foot,10,PRM,La Liga,4,2,22
101,2009-10-25,FC Barcelona,Real Zaragoza,80,5-1,Field goal,Left foot,10,PRM,La Liga,6,1,22
100,2009-09-29,FC Barcelona,Dynamo Kyiv,26,1-0,,Left foot,10,EUR,UEFA Champions League,2,0,22
99,2009-09-22,Racing Santander,FC Barcelona,63,0-4,,Left foot,10,PRM,La Liga,1,4,22
98,2009-09-22,Racing Santander,FC Barcelona,24,0-2,,Left foot,10,PRM,La Liga,1,4,22
97,2009-09-19,FC Barcelona,Atlético Madrid,90+4,5-2,,Right foot,10,PRM,La Liga,5,2,22
96,2009-09-19,FC Barcelona,Atlético Madrid,16,2-0,,Left foot,10,PRM,La Liga,5,2,22
95,2009-09-12,Getafe,FC Barcelona,80,0-2,,Head,10,PRM,La Liga,0,2,22
94,2009-08-23,FC Barcelona,Athletic de Bilbao,68,2-0,Penalty,Left foot,10,SUP,Spanish Super Cup,3,0,22
93,2009-08-23,FC Barcelona,Athletic de Bilbao,50,1-0,,Right foot,10,SUP,Spanish Super Cup,3,0,22
92,2009-05-27,FC Barcelona,Manchester United,70,2-0,,Head,10,EUR,UEFA Champions League,2,0,21
91,2009-05-13,Athletic de Bilbao,FC Barcelona,55,1-2,,Left foot,10,CUP,Copa del Rey,1,4,21
90,2009-05-02,Real Madrid,FC Barcelona,75,2-5,,Left foot,10,PRM,La Liga,2,6,21
89,2009-05-02,Real Madrid,FC Barcelona,36,1-3,,Left foot,10,PRM,La Liga,2,6,21
88,2009-04-25,Valencia,FC Barcelona,24,0-1,,Left foot,10,PRM,La Liga,2,2,21
87,2009-04-18,Getafe,FC Barcelona,19,0-1,,Left foot,10,PRM,La Liga,0,1,21
86,2009-04-08,FC Barcelona,Bayern München,38,3-0,,Right foot,10,EUR,UEFA Champions League,4,0,21
85,2009-04-08,FC Barcelona,Bayern München,9,1-0,,Left foot,10,EUR,UEFA Champions League,4,0,21
84,2009-03-28,Argentina,Venezuela,26,1-0,,Left foot,10,WCQ,World Cup 2010 Qualification,4,0,21
83,2009-03-22,FC Barcelona,Málaga,25,2-0,,Right foot,10,PRM,La Liga,6,0,21
82,2009-03-11,FC Barcelona,Olympique Lyonnais,40,3-0,,Left foot,10,EUR,UEFA Champions League,5,2,21
81,2009-03-07,FC Barcelona,Athletic de Bilbao,32,2-0,Penalty,Left foot,10,PRM,La Liga,2,0,21
80,2009-03-04,Real Mallorca,FC Barcelona,81,1-1,,Left foot,10,CUP,Copa del Rey,1,1,21
79,2009-03-01,Atlético Madrid,FC Barcelona,30,0-2,,Left foot,10,PRM,La Liga,4,3,21
78,2009-02-11,France,Argentina,83,0-2,Solo run,Left foot,18,FRN,International friendly,0,2,21
77,2009-02-01,Racing Santander,FC Barcelona,81,1-2,,Right foot,10,PRM,La Liga,1,2,21
76,2009-02-01,Racing Santander,FC Barcelona,65,1-1,Rebound,Right foot,10,PRM,La Liga,1,2,21
75,2009-01-24,FC Barcelona,Numancia,76,4-1,Rebound,Right foot,10,PRM,La Liga,4,1,21
74,2009-01-24,FC Barcelona,Numancia,49,1-0,,Left foot,10,PRM,La Liga,4,1,21
73,2009-01-17,FC Barcelona,Deportivo La Coruña,21,1-0,,Left foot,10,PRM,La Liga,5,0,21
72,2009-01-11,Osasuna,FC Barcelona,85,2-3,,Left foot,10,PRM,La Liga,2,3,21
71,2009-01-06,Atlético Madrid,FC Barcelona,80,1-3,,Right foot,10,CUP,Copa del Rey,1,3,21
70,2009-01-06,Atlético Madrid,FC Barcelona,57,0-2,Penalty,Left foot,10,CUP,Copa del Rey,1,3,21
